Ano,Cespe,Cintiauto,Cintientrega,Epocainicio,EpocaFin,Popularidad,Riesgo (IUCN),UMAs,Caracter,Riesgo (NOM-059)
2015,1,20,0,1443139200.0,1474675200.0,0,2,2.0,0,0
2016,1,20,0,1473379200.0,1495929600.0,0,2,2.0,0,0
2017,1,10,0,1504915200.0,1527465600.0,0,2,2.0,0,0
2018,1,20,0,1527465600.0,1559001600.0,0,2,2.0,0,0
2019,1,0,0,1559001600.0,1590624000.0,0,2,2.0,0,0
2020,1,0,0,1590624000.0,1622160000.0,0,2,2.0,0,0
2021,1,0,0,1631145600.0,1653696000.0,0,2,2.0,0,0
2022,1,0,0,1662681600.0,1685232000.0,0,2,2.0,0,0
2015,2,2,0,1443139200.0,1474675200.0,0,4,5.0,0,1
2016,2,2,0,1473379200.0,1495929600.0,0,4,5.0,0,1
2017,2,1,0,1483920000.0,1522195200.0,0,4,5.0,0,1
2018,2,1,0,1515456000.0,1515456000.0,0,4,5.0,0,1
2019,2,0,0,1546992000.0,1546992000.0,0,4,5.0,0,1
2020,2,0,0,1578528000.0,1578528000.0,0,4,5.0,0,1
2021,2,0,0,1610150400.0,1610150400.0,0,4,5.0,0,1
2022,2,0,0,1641686400.0,1641686400.0,0,4,5.0,0,1
2023,2,0,0,1673222400.0,1673222400.0,0,4,5.0,0,1
2015,3,30,0,1443139200.0,1474675200.0,0,2,6.0,0,0
2016,3,30,0,1473379200.0,1495929600.0,0,2,6.0,0,0
2017,3,34,0,1483920000.0,1522108800.0,0,2,6.0,0,0
2018,3,31,1,1515456000.0,1515456000.0,0,2,6.0,0,0
